Warning: optimizer settings and `viaIR` have been disabled for accurate coverage reports.
If you encounter "stack too deep" errors, consider using `--ir-minimum` which enables `viaIR` with minimum optimization resolving most of the errors
Compiling 61 files with Solc 0.8.36
Solc 0.8.36 finished in 669.63ms
Compiler run successful with warnings:
Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:129:5:
    |
129 |     function at(Trace256 storage self, uint32 index) internal view returns (Checkpoint256 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:344:5:
    |
344 |     function at(Trace224 storage self, uint32 index) internal view returns (Checkpoint224 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:559:5:
    |
559 |     function at(Trace208 storage self, uint32 index) internal view returns (Checkpoint208 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:774:5:
    |
774 |     function at(Trace160 storage self, uint32 index) internal view returns (Checkpoint160 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to view
   --> test/unit/VqALCX.t.sol:340:5:
    |
340 |     function test_ConvertToSharesAndAssets() public {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Analysing contracts...
2026-09-08T09:08:57.231454Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 57, lines: 41..45, bytes: 1346..1472), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 57, lines: 41..45, bytes: 1346..1472
2026-09-08T09:08:57.234488Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 227..228, bytes: 8173..8197), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 227..228, bytes: 8173..8197
2026-09-08T09:08:57.234491Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 18, path: 0) (location: (source ID: 53, lines: 227..228, bytes: 8173..8197), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 227..228, bytes: 8173..8197
2026-09-08T09:08:57.234495Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 228..229, bytes: 8226..8251), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 228..229, bytes: 8226..8251
2026-09-08T09:08:57.234498Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 228..229, bytes: 8226..8251), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 228..229, bytes: 8226..8251
2026-09-08T09:08:57.234501Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 19, path: 0) (location: (source ID: 53, lines: 228..229, bytes: 8226..8251), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 228..229, bytes: 8226..8251
2026-09-08T09:08:57.234505Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 229..230, bytes: 8261..8304), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 229..230, bytes: 8261..8304
2026-09-08T09:08:57.234508Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 229..230, bytes: 8261..8304), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 229..230, bytes: 8261..8304
2026-09-08T09:08:57.234511Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 229..230, bytes: 8281..8304), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 229..230, bytes: 8281..8304
2026-09-08T09:08:57.234514Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 230..231, bytes: 8318..8332), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 230..231, bytes: 8318..8332
2026-09-08T09:08:57.234518Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 230..231, bytes: 8318..8332), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 230..231, bytes: 8318..8332
2026-09-08T09:08:57.234521Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 230..231, bytes: 8334..8359), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 230..231, bytes: 8334..8359
2026-09-08T09:08:57.234528Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 20, path: 0) (location: (source ID: 53, lines: 230..231, bytes: 8334..8359), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 230..231, bytes: 8334..8359
2026-09-08T09:08:57.234531Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 232..233, bytes: 8370..8390), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 232..233, bytes: 8370..8390
2026-09-08T09:08:57.234535Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 232..233, bytes: 8370..8390), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 232..233, bytes: 8370..8390
2026-09-08T09:08:57.234538Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 233..234, bytes: 8400..8441), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 233..234, bytes: 8400..8441
2026-09-08T09:08:57.234542Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 233..234, bytes: 8400..8441), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 233..234, bytes: 8400..8441
2026-09-08T09:08:57.234545Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 235..236, bytes: 8452..8516), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 235..236, bytes: 8452..8516
2026-09-08T09:08:57.234548Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 235..236, bytes: 8452..8516), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 235..236, bytes: 8452..8516
2026-09-08T09:08:57.234552Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 235..236, bytes: 8470..8516), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 235..236, bytes: 8470..8516
2026-09-08T09:08:57.234555Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 236..237, bytes: 8526..8562), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 236..237, bytes: 8526..8562
2026-09-08T09:08:57.234558Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 236..237, bytes: 8526..8562), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 236..237, bytes: 8526..8562
2026-09-08T09:08:57.234560Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 236..237, bytes: 8543..8562), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 236..237, bytes: 8543..8562
2026-09-08T09:08:57.234562Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 237..238, bytes: 8576..8587), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 237..238, bytes: 8576..8587
2026-09-08T09:08:57.234576Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 237..238, bytes: 8576..8587), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 237..238, bytes: 8576..8587
2026-09-08T09:08:57.234475Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "requestWithdraw" (location: (source ID: 57, lines: 56..65, bytes: 1833..2213), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 57, lines: 56..65, bytes: 1833..2213
2026-09-08T09:08:57.234593Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 57, lines: 57..58, bytes: 1930..1989), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 57, lines: 57..58, bytes: 1930..1989
2026-09-08T09:08:57.234596Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 57, lines: 57..58, bytes: 1930..1989), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 57, lines: 57..58, bytes: 1930..1989
2026-09-08T09:08:57.234600Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 57, lines: 58..59, bytes: 2003..2014), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 57, lines: 58..59, bytes: 2003..2014
2026-09-08T09:08:57.234604Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 57, lines: 58..59, bytes: 2003..2014), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 57, lines: 58..59, bytes: 2003..2014
2026-09-08T09:08:57.234607Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 57, lines: 58..59, bytes: 2016..2022), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 57, lines: 58..59, bytes: 2016..2022
2026-09-08T09:08:57.234578Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 21, path: 0) (location: (source ID: 53, lines: 237..240, bytes: 8589..8643), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 237..240, bytes: 8589..8643
2026-09-08T09:08:57.234616Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 238..239, bytes: 8603..8632), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 238..239, bytes: 8603..8632
2026-09-08T09:08:57.234620Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 238..239, bytes: 8603..8632), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 238..239, bytes: 8603..8632
2026-09-08T09:08:57.234624Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 240..241, bytes: 8656..8666), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 240..241, bytes: 8656..8666
2026-09-08T09:08:57.234628Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 240..241, bytes: 8656..8666), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 240..241, bytes: 8656..8666
2026-09-08T09:08:57.234630Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 22, path: 0) (location: (source ID: 53, lines: 240..243, bytes: 8668..8737), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 240..243, bytes: 8668..8737
2026-09-08T09:08:57.234632Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 241..242, bytes: 8682..8726), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 241..242, bytes: 8682..8726
2026-09-08T09:08:57.234634Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 241..242, bytes: 8682..8726), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 241..242, bytes: 8682..8726
2026-09-08T09:08:57.234612Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 2, path: 0) (location: (source ID: 57, lines: 58..59, bytes: 2016..2022), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 57, lines: 58..59, bytes: 2016..2022
2026-09-08T09:08:57.234636Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 244..245, bytes: 8747..8796), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 244..245, bytes: 8747..8796
2026-09-08T09:08:57.234649Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 244..245, bytes: 8747..8796), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 244..245, bytes: 8747..8796
2026-09-08T09:08:57.234652Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 247..250, bytes: 8809..8917), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 247..250, bytes: 8809..8917
2026-09-08T09:08:57.234656Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "totalAssets" (location: (source ID: 53, lines: 247..250, bytes: 8809..8917), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 247..250, bytes: 8809..8917
2026-09-08T09:08:57.234659Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 248..249, bytes: 8872..8910), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 248..249, bytes: 8872..8910
2026-09-08T09:08:57.234663Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 248..249, bytes: 8872..8910), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 248..249, bytes: 8872..8910
2026-09-08T09:08:57.234665Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 248..249, bytes: 8879..8910), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 248..249, bytes: 8879..8910
2026-09-08T09:08:57.234667Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 251..254, bytes: 8923..9044), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 251..254, bytes: 8923..9044
2026-09-08T09:08:57.234669Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "convertToShares" (location: (source ID: 53, lines: 251..254, bytes: 8923..9044), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 251..254, bytes: 8923..9044
2026-09-08T09:08:57.234671Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 252..253, bytes: 9004..9017), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 252..253, bytes: 9004..9017
2026-09-08T09:08:57.234672Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 252..253, bytes: 9004..9017), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 252..253, bytes: 9004..9017
2026-09-08T09:08:57.234674Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 255..258, bytes: 9050..9171), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 255..258, bytes: 9050..9171
2026-09-08T09:08:57.234676Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "convertToAssets" (location: (source ID: 53, lines: 255..258, bytes: 9050..9171), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 255..258, bytes: 9050..9171
2026-09-08T09:08:57.234678Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 256..257, bytes: 9131..9144), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 256..257, bytes: 9131..9144
2026-09-08T09:08:57.234680Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 256..257, bytes: 9131..9144), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 256..257, bytes: 9131..9144
2026-09-08T09:08:57.234686Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 259..262, bytes: 9177..9300), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 259..262, bytes: 9177..9300
2026-09-08T09:08:57.234689Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "maxDeposit" (location: (source ID: 53, lines: 259..262, bytes: 9177..9300), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 259..262, bytes: 9177..9300
2026-09-08T09:08:57.234693Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 260..261, bytes: 9246..9293), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 260..261, bytes: 9246..9293
